0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0.009464337214275436,0.011172087379781205,0.01915572124791497,0.02238663803496053,0.0053635947348620394,0.005544523030921411,-0.003548475197946777,0.003985528513066651,0.006158924212740218,-0.0067454767312466355,-0.016474609087771038,0.004671838446412053,0.020302115310817097,-0.0023997256062791464,0.00950199241813755,0.0054468148255381035,0.01428692185199096,-0.011192732987713236,-0.02156295004082613,0.012229395089194493,0.016182263695418284,-0.014628435169592256,-0.006201017293686296,-0.0049441712900287855,-0.010225232906744106,-0.024796802768055085,-0.009360396375635346,-0.011120093687362258,0.002950533351913369,0.021342586685340687,0.017962133133993405,-0.0017345356915885132
-0.0050664206189622125,0.0018750749456659071,-0.0019272736162757999,-0.004419363154305368,0.00037236831899127413,0.054157355746864734,-0.00737081794219933,-0.005843180600992793,0.011460701465779658,0.0012706460159195496,-0.004903749577979308,-0.007571459144503993,-0.0008377709764962767,-0.004658420088819688,-0.01926277527172866,0.018037004359381745,-0.006602491739188743,0.030397266617327282,-0.00637793801277627,-0.014653131659143871,0.014643185622179679,-0.006113732735020145,-0.0006365139692866801,0.025716947068711932,-0.004408634203193172,0.008471647304312033,-0.011870340768677148,0.020451041004539622,0.004780868651427491,-0.005533759274557106,-0.00513011268483767,-0.0004091596653591976
-0.032181663516809074,-0.004631255867785524,-0.02098779808463362,-0.011618865301229117,0.009831311073493174,-0.05500573243241802,-0.024262541381875304,0.005908441721193004,0.06998907601212007,-0.010235776631855957,0.009171803396085683,-0.002049375205755203,-0.06617598819160915,0.0631007875842842,-0.0013456599175889947,0.029094128151750012,-0.002587727570894775,0.038021012480717216,-0.07081173081068123,0.07102292586699642,0.02336400096367693,-0.009496802669337069,-0.016306403245982037,0.00042794538180010693,0.03460716960763211,0.028486273514096123,0.06938044262178138,0.02434271063173973,-0.018774539591497937,0.02224876727926179,0.007880400705414523,-0.02563061486954534
-0.1471813322289132,0.0018439113457428566,-0.0968675394189044,-0.10419368695091819,0.015654831978250145,0.0836746848316537,0.06530123376698542,-0.0028245204189846066,0.05118761679959054,0.010828650829235183,-0.002844355024287206,0.004501396436227099,-0.007944827162338698,-0.024503980246774294,-0.010071111877430974,0.17375590115797704,-0.02058017698013036,0.03601274538101406,0.06180872716964786,0.0454719389800869,-0.0260102128312334,-0.003622291539700401,0.023873384919190124,0.009177893708327013,-0.048975781450255156,0.08318251105571374,0.007168984897700806,0.029011547567480037,0.009890919316969237,-0.008874140922407828,0.042428293457827324,0.057674823078062154
-0.4724177152688002,-0.014527698744608297,0.024174508005464786,-0.49798161669811025,0.01489203521881852,0.01604395696211077,-0.15866438146786538,-0.020452035214206223,-0.07607462279347092,-0.23729131476685036,-0.0004377234629507981,0.0013730584637263055,-0.06841807829317,-0.1795249625258993,-0.010753961772379509,0.8185954094775535,-0.03438389409870139,-0.014305025719855776,0.10696800828084002,-0.3581884796848818,0.01805496534409987,-0.00433101375932698,0.13175989094601023,0.04944298931582807,-0.38848475554187906,-0.05919123454633548,-0.011557548979482513,0.02108471830401959,0.011228838960451945,0.011986108297578688,0.08763973751348456,0.05433602362410279
-0.35225799156803705,0.005389186660254135,0.14006466149096153,-0.40463399199206096,0.010300643006374791,0.09187541542770788,-0.3543905176136447,-0.008741118748803952,-0.01567700953272453,-0.03274945098329427,-0.0009621281296827252,-0.011184159791077498,-0.48609609190775827,-0.06163537236711493,-0.012159185334205342,0.5259367277350717,0.03791554169156426,0.03207682775718509,0.1609448386397284,-0.18156032089221844,0.028581395929901353,0.0008445958459914485,0.028711811381089542,0.06744992517739651,0.1411983248992212,-0.07060634624303355,-0.0869744251440901,-0.3281264339114,-0.009027853486309462,-0.0003592396561630522,0.09684409150552797,-0.16838989580775499
-0.16938730927810233,-0.011380954186464034,0.05424027480667373,-0.22994059557642704,0.003096833579100116,0.43434857588429326,-0.21115422708582565,-0.004519614165751416,0.38843987525742374,0.2097906219750861,0.0018026571610412743,0.008019902928964907,-0.13044893796657892,0.10540327216690898,-0.01901221731743233,0.10446178609104445,-0.14384352700433295,0.19848599327052072,-0.21822287718433767,-0.020168005377946028,0.0406830961158274,-0.015725323277977165,0.2754936143681817,0.2388541472403664,0.07853738723393366,-0.14102643668240042,-0.03485639583437661,-0.10042525634220562,-0.029088370269884204,-0.08404789072687976,0.007548056684289203,-0.3057797261232802
-0.22845079556925363,0.02971049369536645,-0.27974196653108274,0.5428332624652112,-0.0072039260761298605,0.14574143229410957,-0.1293590459042717,0.011103748099081847,0.5382532422573686,0.2911007940797522,0.01460813673776364,-0.002199900382582296,-0.3330884083302968,0.029655007436243302,-0.009199923065293974,0.3393550674640954,0.04555610241059785,0.059310162649379425,-0.5087585562490808,-0.0008188000754058538,-0.006592170987544372,-0.08124132745495971,0.061096855757667816,0.4643734034199001,-0.4070524315675942,0.058677302977132986,0.03701866633627532,-0.6103166082895565,0.013853796071221364,-0.17968453866155665,0.18535821469640737,-0.09549163379889752
-0.30025572771667347,-0.011215180723902665,0.4560722892386317,0.28664325477190866,0.019448194961542434,-0.22986511021756476,-0.11315595572381493,0.0042134299718546014,0.5482421133536284,-0.3275625287932559,-0.02949095147764942,-0.008730808642783925,-0.4321805788035464,0.16345786376901197,-0.009048061327092523,-0.014564657062712538,-0.12499333464203399,-0.23375968827652016,0.07627440526425062,0.0770825079576328,0.03280373508627866,-0.06864617286696949,0.3313349648036817,0.8018327184467641,0.513593552648071,-0.008666256324855928,0.032175514847020505,0.2415485919512417,0.02762506670149069,-0.15323446895971962,0.152756559971808,0.1845375996691698
-0.2439856255367647,0.011989224579334322,0.02046464021546936,-0.32483328983321075,-0.011720469798149407,-0.21973952989534137,0.5652324810976003,-0.010052497199069498,0.3382240968936321,0.4071248290309071,-0.0051940448379583365,0.0030304901875643805,-0.014007625402934308,-0.07032649497687195,-0.005243091266118644,-0.2610033830564385,0.02592331490039318,0.1761711125923341,-0.11431660289072683,0.30202957978815514,0.024399920264081502,-0.03708363420824345,-0.1816567843504216,0.5056047097818153,-0.4513117562769809,0.2914176755530761,-0.09478049892915931,0.05105869364579133,0.021092421987720496,-0.1844858895564826,0.055066357454931845,-0.0585034206904992
-0.0012056424646525222,0.033206665836480236,0.16513715733367842,0.3185869847000848,-0.002741876571217233,0.19130817474487635,0.049352952717140464,0.007382239366330007,0.369434352045777,0.4147211730084817,-0.0008698655950803469,0.01804329696074595,0.10282107520975546,0.15980723587711868,0.001195891662672511,0.3790167811175387,0.05828029753910947,0.07379571852821064,-0.35897701199558024,0.23419898321815105,0.002227006346476501,-0.019125496836878243,-0.10896049476388606,-0.02038764423207351,-0.3983188107164047,-0.15879673907419106,0.1433079107674298,0.1477443361276108,0.05370135644805333,-0.21414445330033088,-0.12972869079049412,-0.5487775465278647
-0.29432269302138725,0.08575486398642522,-0.2567039687977153,-0.20247236062268206,-0.01566976643434029,-0.08404831330878286,0.1722888252689006,0.01513085814034189,0.19149402820906203,-0.1547239701826481,0.020148811185366326,-0.019499587487922358,0.09352927474760699,0.11550657188064825,0.010053394039027018,0.06663867559379653,-0.03890393095868746,-0.3641615098000673,-0.2107887946860072,0.3634450961247468,-0.014393761643254415,-0.08749948623181117,0.17963038998404487,0.11346927698739945,0.03890010042516468,-0.250375415655816,-0.0915487558060048,-0.02480315950405561,0.041790204801075856,-0.07309993269256687,-0.06620415752306023,-0.1952194394531634
-0.11001270884244807,0.07485561219406558,0.03966493813472766,-0.04169311498216126,-0.057050350733419825,0.3517028304734542,0.5197675645562368,0.060187463324005326,-0.6101066105615258,-0.37704060470602774,0.055439348709474076,-0.05541787869838047,0.03387009519510119,-0.13532030739478856,0.0421864794382094,0.25733359446403486,0.0538417521881631,-0.28503507249835414,-0.19918398582365182,0.35202419253607736,-0.049747956875771056,-0.1728298381508172,0.19379997818197892,-0.008586081638721463,0.36886188652451046,-0.32833752888176004,0.025235908978562933,0.3522303191525417,-0.05039154845747175,-0.1023947188391266,0.17711592809428006,-0.19487938870099103
0.30507451178549805,0.01814968887832025,0.08810426580702889,-0.20606609712528562,-0.019587446853780815,-0.22868048782585085,0.14091390742977916,0.03948500383681781,0.2182497423259142,-0.30596966011316085,0.02377683948081066,-0.03758451994792204,0.22896758256229013,0.31329564121149334,0.0411470045408078,-0.011415319357773384,0.04964173102787509,-0.008885914801655364,-0.12757845566525064,0.5159521657945794,-0.02564333614894103,-0.06873731570198305,-0.17595599358340414,0.0418099812483298,0.3501645342601117,-0.4386928120195392,0.21568383111144485,0.8883110239298034,-0.07107869986045381,-0.07463230265677163,-0.29974895262599444,0.37867473328525514
1.1198150728002465,-0.002058403093734328,-0.08164245581192742,0.2464805348604087,-0.027182517694398105,-0.127784238979164,0.3313138038293763,0.03293536834907253,0.31827268278629856,0.0009631003485298204,0.045250667493686045,-0.054804305057335974,0.2763984556886882,0.014829538583855594,0.030597770773549582,0.1512414658705428,-0.00557522381450497,-0.12165194985290266,0.12619860646415684,0.03713130200379219,-0.04091803129455576,-0.14711180249977865,0.24137754381221618,0.26841315320786746,0.08847219053319524,-0.4958197908595362,-0.0365390500752577,0.8655493251709339,-0.15034948239025556,-0.055581472803884244,0.1118696273967589,-0.6097862305942331
0.05049716365951623,-0.03372165190439864,0.17557868994102718,-0.12863653253882482,-0.037468988787873074,-0.15564680747130705,0.2201971830976238,0.03485249022183479,0.27681011084281515,0.22296996753668896,0.03389915716493463,-0.06863462102825904,-0.11791441523593837,-0.19278180400034411,0.03679411103580105,0.10356724554845877,-0.06403759971779602,-0.5200258989162646,0.6760802529097284,0.04535607526658547,-0.04469700405893539,-0.15101300969437895,-0.02979743243962918,-0.014367587862119228,0.29264645698693115,-0.3434969314139559,-0.08337112903556244,0.3305993268551944,-0.13683861385425963,0.08572483122550287,-0.0010469827121943678,0.05691299511778028
0.0022711292356438558,0.008765651580661492,0.4217115387101431,0.5250858015475204,-0.06646295680162484,0.0336409635171949,0.5150707176632712,0.05747885210736776,0.058470942089583096,-0.18605251586199484,0.040202307975383274,-0.05727742190355744,-0.28080204974760564,0.44461297999418564,0.0522821638712312,0.20781907182115647,-0.12050870421083468,-0.23135096116162654,0.06875845717870566,0.33906113738920846,-0.03817362732032101,-0.14582615128938212,0.09474796914954949,0.04381595991858555,-0.05441324454964056,-0.22157268176733516,-0.08148024823466678,0.7946222076033307,-0.057890156252918934,0.042532828100602056,0.027688623595971806,-0.05604479707423087
-0.3477518885636026,0.03590126569480174,-0.3012153010559459,0.09786561809023198,-0.03753730873078758,0.10569305062497655,0.08404496274390444,0.043410001587025876,-0.3695391732280147,-0.07091747276018077,0.030637973045272014,-0.050091586340676716,-0.268062744339641,-0.19023706958598774,0.06059988938508266,0.26820988660619915,0.28653503042322254,-0.22977877317407264,0.5249253284604226,0.36377460797019223,-0.03948143759860128,-0.128763986931213,-0.34850328543973186,0.04548803973102564,-0.09053402640568987,-0.4256121110713829,-0.23740278031091863,0.01132294700838887,-0.028887650017009475,-0.041578204573297264,-0.03210643970907633,0.05359150955924792
-0.5081394028175605,0.0015540520974566528,0.14327272960497733,-0.09243577701405066,-0.026925205212546755,-0.14106124125915062,0.6661541982553817,0.01932456500103947,0.1754630669315584,-0.19261671456569898,0.026700887281976865,-0.021930021432185812,-0.15443029129115127,0.1039475925386268,0.03926279595892859,-0.14856071356154524,0.07561561205595754,0.003763642643673603,0.3896662022414011,0.0698920171993137,-0.037129696468899444,-0.07681636105506924,-0.4423953515166222,0.30266402592967295,0.6683115494900875,-0.003863428832878424,0.29728400401576555,0.27098097785749836,-0.03970331956251282,0.02254957268273831,-0.07540281982899259,0.06125248603734176
-0.437464997910774,0.043643517721186915,0.14684852566886472,0.5614114932816795,-0.04088468346532643,0.15975921473451213,0.08770071849747624,0.04093045824773489,0.17271940826099108,-0.11835475127775545,0.031201360412239473,-0.045114967258506895,0.018015179333726653,0.23621809542368769,0.02888860932325122,0.4043506063769194,0.14944402070420781,0.1822737767208389,0.26071952155909467,0.28272272626681244,-0.05743245811832152,-0.08155644131483208,-0.431388231791181,-0.30993746463102145,0.20753003708976225,0.13234704647565954,-0.08568684156710983,-0.18077573594621657,-0.09095814122693262,-0.07162432507741902,-0.023310104073853404,-0.4235837404932608
-0.046465543996118866,0.05315678248632839,0.12874393700021503,0.3174670829870006,-0.03384592787730994,0.14565607481786752,0.3477435857993009,0.02951595966183555,0.08276970058667991,0.15833126374778805,0.06968553333110587,-0.036576867427570464,0.03199316001578508,0.16612531251615167,0.013134681963296162,-0.05724592447151932,0.008808066747518304,0.2912751706015654,0.2806728128559767,0.2031381713231683,-0.020712715872193484,-0.01802696936557225,-0.16775251854855602,-0.1704031245002763,-0.1384620903995021,-0.23693376738898325,-0.1132869476344357,0.5696736548251502,-0.0867812565407755,-0.11441052153302675,-0.06684196823887752,0.31155490238620004
0.006531671070604384,0.025165590286648,0.230781216587885,0.40336782903275276,-0.020898267108680733,-0.24535782575134202,0.19038770132865046,0.010962077526502379,-0.22261945473692393,0.23722734334557516,0.01504804965333873,-0.025519810943105556,-0.020727865843192358,0.13845622040124025,0.01098083968938154,-0.09646724337011897,-0.0728951393617051,-0.06612583805721367,0.14739161947983834,0.27246791715909063,-0.03685997683215501,-0.009616019977555063,-0.09950434806518782,0.2227268238735658,0.10200726835943924,0.04018082860218816,0.09396896225051712,0.020056687445599297,-0.04020087970588337,-0.06749819983579886,-0.046379563543739476,0.2795330592421032
-0.1575433176824771,0.02822998296148159,-0.08511027598957253,0.49992927313649144,-0.026734983264609515,0.08193790054320917,0.1278800665349128,0.015214648763073433,0.0756259845293964,-0.02577910035037024,0.027533351141735538,-0.02475412678548803,-0.27274188183222603,0.3409316497714158,0.016121861059626885,-0.15994662505628285,0.2119189514172781,0.08537616818046827,-0.13228654675492976,0.28154307984850024,0.005744015249370665,-0.11242088121663445,-0.12977730201294346,0.21460993301230008,-0.10960912775562798,0.09124832642882204,0.2009892548416977,0.27787144583069073,-0.03029984744259279,-0.03240925758849484,-0.0030931954124631096,-0.018797076414768826
-0.0855457975385381,0.006171296568862004,0.11192578678325234,0.1833089136498983,-0.0002537566635955183,0.06153550460981118,0.12837892826538042,0.013775551785339768,-0.11428643008125293,-0.15983703076379624,0.01850319322608195,-0.013688935646725773,-0.014452734000488309,0.0663382054866162,0.01838875779936775,-0.056117779755314616,0.1512613092291147,0.06222163803853455,0.0875177610830901,0.2018060274487548,0.0009015314806830047,-0.11175377731512331,0.16084779516470193,-0.37254348155002204,0.45917027600289095,-0.14126603934222812,0.0923746562745015,-0.47374774901749384,-0.022488342342291866,-0.03527533885918938,-0.025608933262395068,0.2580623531835774
0.10265288711381214,0.022089766735832208,0.1478823042727935,0.22375141763765924,0.0009666458119835937,0.3166218354731148,-0.31407938293294424,0.015547782932419587,-0.1444072527048342,-0.15624438098376908,0.017749649171107544,-0.030529664717643974,-0.03281160528690403,-0.3882082685167118,0.02800188263232869,-0.2078774295017678,0.15939959103001203,0.17944183191664734,0.26871735454884443,-0.5310314818909969,-0.014470912546941512,-0.11731711226696137,-0.2646375846431262,0.09101916375930245,0.4344143071620223,-0.3481390580886779,-0.12224478563069743,-0.807540608747565,-0.023267585918546854,-0.10649523944492888,0.24156337701936575,0.06620702809788025
0.2683715201054665,0.023489791305695538,0.1986546923774188,0.5219114435773864,-0.0019253198632231817,0.18142343346571504,-0.22365763970730856,-0.0011599687498571563,-0.12411809192182953,-0.13831608291515393,-0.002088233426163026,-0.005308426547202565,-0.07122027462091791,-0.14910638920990907,-0.004360456802384392,-0.1986319275444497,0.03594093792091321,0.1782765101397318,0.03336191493748023,-0.06621574781486107,-0.009209406010333243,-0.06890777249180871,-0.34188147821145776,0.24277100778758173,0.3167912514467038,-0.28226718358577674,-0.11158381859665785,-0.14040174948281778,-0.01646326194171406,-0.08472776239080308,0.1659108659472328,-0.40060779763293997
0.03144240618181759,-0.01006968084655832,0.1501595605066615,0.11495178129227349,0.00287042143706631,0.0709344204526729,-0.019040807604299412,0.008094087590884215,-0.025525398507824773,-0.016827807524941833,-0.008532878248284548,-0.005863398126123061,-0.1014606683564879,-0.02020456599349239,-0.0030694687560074746,-0.05078317996214596,0.02289170109880248,0.0369144163071685,-0.0858751023342257,0.011081390730178145,0.00012588801097447247,-0.01073776984202534,0.0271835742250683,0.014343954200989339,0.17351466381604747,-0.17822566619110813,-0.06831019243098131,0.01084511286565495,-0.010524132687433296,-0.009999306592169455,0.09079747107665864,-0.16754190562210616
0.0011081429920451376,-0.004642655628082901,-0.03036272531912055,0.011484008563395378,-0.00010723937279116918,-0.014823789495862183,0.00013069620527612002,0.005997498727003875,0.03289067971086206,-0.007814895291177255,0.009820715450796118,-0.002272094130007783,-0.06227035454153681,-0.009014490537706282,0.002701898546274972,0.009604982562436895,-0.025549810356278135,-0.011672685238507124,-0.0036679147947527523,-0.02513459657172355,0.00978272178455947,-0.010298399199137439,-0.015060014059951797,0.00741043186793391,0.04841849389186587,0.01494819828988021,0.004522093817576143,0.020603836431811056,0.0030104210824065895,-0.0020734649429580317,-0.005613250554142983,-0.006902042503449192
-0.012035268998558692,0.002537329997537135,-0.03329298699127578,0.009165443210896495,0.0049446307434514525,0.016427764767816554,0.000224777916500612,-0.01560572139521668,0.002299365199175302,0.005402430059284303,-0.003260559426132537,-0.001914328737665733,0.0007641565592581479,0.005573506412244232,-0.0004069442447325588,0.013047903385255796,-0.006413682941250282,-0.014141477581251045,-0.012708866736923587,-0.004246962274537024,-0.01617310485267096,0.0012879906066635002,0.016408415171936683,-0.012462305432452981,-0.02314590812371728,0.04517104728298017,0.015840535434859717,-0.0015924059525294606,-0.012421346159080814,0.010626424756559701,-0.01849490284165389,-0.04149131439926055
0.004607423649007219,0.0188171060296288,-0.01693709172411196,-0.0016257467988882613,-4.468743794909653e-05,0.04299565869961399,-0.019183694473295983,0.008373134069326915,0.00497187860672289,-0.0021575049286413034,0.011636106656684872,-0.002567444727891472,0.008137934162964886,-0.0150151972975255,0.005474063836381508,0.006746001206852984,0.02841855810619912,0.001601469394129622,-0.009691399668502267,0.031685147410838756,-0.006380310245615143,-0.009333812295544745,-0.012833054705077906,0.01255012139997604,-0.006637179184051642,0.04567325052192378,0.021172630707652684,-0.00715316583534073,0.021245299355984234,-0.013720300702882255,0.0015396028932912178,-0.0034309500613952117
-0.004668691551141617,-0.0054278090076802605,-0.04908256332039646,0.03269465400311175,-0.01861924241060395,-0.06210786173535003,-0.013504388768479252,0.022683619182023326,0.09954524186559643,-0.015941134141640858,-0.008911063000454982,0.0226314921188781,-0.04134519151320433,0.005650062134513816,-0.026099724322948114,0.016704269898935854,0.046040292300926204,0.019881353646917697,-0.05536810748284509,0.06989559337233155,0.012354454197813012,-0.021289866811509118,-0.06621090306117189,0.014510898673874664,-0.0461789286805085,-0.017571260016542873,0.029255604410795704,-0.009748717407059222,0.006020215899761236,-0.001796966216085455,0.019628367877310388,0.019624602709686297
-0.26124830921774206,0.023715406262407042,-0.11604298417509398,-0.1987875129127605,0.01157914211960243,0.0906618524924204,0.1214948274164863,-0.004626496725547653,0.03220296522995272,0.06906306274318479,-0.002471371453314108,-0.018996712388219202,0.0708415266215486,-0.16288302882226954,0.003812830644608073,0.2142105264128231,0.01822337565761077,-0.002596649059936017,0.012681639785372302,0.030770592129726607,0.013866202992208962,-0.021009136049699843,-0.07068995948649272,0.0037487833468918,-0.06943340480384876,0.14027358739401646,0.09938247234351735,0.006910747031584358,-0.024290944676920827,-0.02591716194583203,0.07506158950566938,0.1644318209897946
-0.3587357945201541,-0.0011064995484903527,0.09559895110801792,-0.5643885982292496,0.019134243219156074,0.2573209855703262,0.04762447151957883,0.005751271239837485,-0.08230028944781868,0.0009352576750040311,-0.01080456194480533,0.0033129543648113746,-0.2138554457943448,0.05198134366378862,0.019137351493085392,0.9191958383381087,0.027954559644228327,0.12070086930794884,-0.0785001630943126,-0.4089186235205564,-0.010040916330135208,-0.017786229793648863,-0.21630922290302806,0.06671061534308313,0.13690177665513595,-0.1121619504195159,0.1712197135451478,-0.01329772168943738,-0.00576078445639577,-0.02315046955651813,0.03270836329762949,0.2504860706737654
-0.13413755789094753,-0.018922136916553478,-0.1789445372074633,-0.17824549445894322,-0.014754390029935243,0.33224563314015587,-0.20607027072695377,0.014706292018083258,-0.1211377553602529,0.15807764433612514,-0.032067311662815,0.0046752032150687755,-0.29644042588451086,-0.07051600222676555,-0.011608957409693543,0.23214834838144666,-0.02498062377309451,0.0530302912563389,-0.007175475539252703,-0.09959697165183348,0.006316987600689904,-0.02112309041667375,-0.1873363702943967,0.1124414820401011,-0.0730157828389888,-0.1740853262535368,0.19674158729392888,-0.3413470844531339,-0.0033807508200760948,-0.023226762802634953,0.04853971614484941,0.11782998828016819
0.05064868599272402,0.0037224657062108015,-0.09273665184002274,0.2817753909647647,-0.012648067918113738,0.3151709362291859,0.04356331884728198,-0.00816935012767204,0.32814165847880744,-0.0776403820214466,0.0017971937179938862,0.0002506146041162174,0.017878322436023664,-0.2474940362835764,-0.0039728435852466664,-0.09609101953559089,-0.14035391981917267,0.06939063609723527,0.11628459419555044,0.1267150710195639,0.0067864496396025575,-0.06797719568300983,-0.16489469610095062,0.09424085644624106,0.26902337641220886,-0.21848219491352402,0.2936355680271621,0.0333703647777785,0.01843682481068159,-0.10986453337377979,0.18261811870288572,0.6642046122716785
0.004856084297493429,-0.017978870874841818,-0.2623134740159816,-0.3618949285198986,0.0022177328322276098,0.17897820237837753,0.08113608399365162,-0.0228307045142427,0.6122557401014734,0.05824172204650181,0.007238031458835401,-0.0003304278999458099,0.09571480936780842,0.10915944046139361,-0.007155581107889512,0.11486228229443267,0.012444639122178944,-0.028363303775571207,-0.1382915400368298,0.19706067818913234,0.03326154361816239,-0.07858405492802058,-0.3637164754923852,0.15322469513362888,0.128847566158681,0.20029900544680102,-0.04210733462514755,-0.040869563688416544,0.06470805540205547,-0.1355469799411627,0.050473188761461604,0.40286208315318495
0.042140523319950045,-0.05342844741674351,-0.23966489664342003,0.2702213792259363,0.0005678885068425027,-0.20063071126294,0.7187187509355021,-0.01016175658702373,0.31159683576887204,-0.10697309766616697,-0.012730143841863006,0.011954662280967438,-0.3389328333411148,0.15886290977998205,-0.0133139010276327,-0.12763758356327204,-0.21887590012650004,0.06697313483953461,-0.2614047380058818,0.3846626845705096,0.03486400858495542,-0.012728502007009986,-0.038824871412882156,0.21730088142568496,0.00465601700012,0.2336965055775497,0.14473397053452192,0.012389934637099993,0.07897530144214951,-0.07178127419542855,-0.25954032248738634,0.5828019257429315
0.2650789565419084,0.03342044790795879,-0.20176325352109584,0.32322177022196596,-0.0386432568292643,0.16129581366752527,0.040611612153182,0.0522826570614285,0.46674617860517004,-0.26353911562368676,0.005681456304131947,-0.026045119334108333,0.0410565073595867,-0.06694121708107677,0.027910992575149125,0.23126365366089885,0.07745205845718593,-0.16200905497627086,0.025487036853395085,-0.37362927774651433,-0.02631811379514479,-0.07279076534165606,-0.27009403788179037,0.3999708410475267,0.1823392100716613,-0.28314405493681205,-0.01933865589136255,-0.11177222104934838,0.05818829352893869,-0.10729034839281222,-0.11528947440950979,0.27263485815535177
0.22462389250916107,0.045950400994752685,-0.003732760204760396,-0.1656684906444141,-0.02891385608168718,0.24623867289590878,-0.241097878565287,0.051857252267166115,0.6462231069161546,0.009628375180229572,0.005729365645371608,-0.036017943276889994,-0.18448751328333948,-0.15946542573888506,0.03833370428840765,0.04709456562571706,5.3579424540880284e-05,0.11472162517829508,-0.07603085483354531,-0.19199448053502682,-0.03302340522911929,-0.10500945084400042,0.3644004493312558,-0.20274500145520996,-0.27919456332879683,-0.010771780632623537,-0.4442129082319733,-0.24142948521897195,0.035252956082716114,0.005969906560854305,-0.1710603779580099,0.26766411055753786
-0.1652500266179102,0.08462518668273057,-0.4098566383406357,0.3236237241080115,-0.07169918399807114,-0.13210464152406554,0.31648150856102225,0.05387372352256608,0.04710232930028197,0.20464961597661918,0.0787243692875545,-0.05148053059198146,-0.2114290383322353,0.2608635218908293,0.052832774730506626,0.13675313428185185,-0.13489216757930308,-0.028148829262541385,-0.302101514146016,0.41809752256639704,-0.07447601157641051,-0.12381443781547197,0.1165504066945623,0.6114442715867633,-0.21646690443321667,-0.09277147539360546,0.24378040465726,0.5595737942934713,-0.05926763336716333,0.048249101851419215,-0.057830904826935564,-0.029517150754499153
-0.5272529342477444,0.04456807557419321,-0.09228906341009066,0.17738689834412286,-0.05835308905126173,0.1471042863887233,0.4523691523256045,0.051518282181055905,-0.1552114855682531,0.06506461255731387,0.06190074306117623,-0.038996170264709626,-0.11299965179393152,0.12320417820721735,0.03793604146981715,0.2646349285815909,0.06495887161380769,-0.11749462634686293,-0.27762470719423693,-0.13613546646901897,-0.06639281888965279,-0.13643773581973842,-0.17804955624177982,0.35434360735554743,-0.07284781539017914,-0.1587300255397183,-0.22637316411367078,0.051009480938818706,-0.07807351624212407,-0.05481908126247666,-0.08589189709016001,0.1297782175761601
0.1603167414312586,-0.02561180670478707,-0.10695837354324703,-0.5079632314864833,-0.060850703800551485,0.21628155728727697,0.33230648533472157,0.047263662730744886,-0.2561238379128625,-0.10648694435847997,0.04369704846592649,-0.035767033500030763,-0.40438013451644644,-0.0753967175424469,0.033343976463193245,-0.32127507603938715,0.11304837129687184,-0.12552053870089971,0.16913336001205231,0.06676020000152268,-0.07087808748040388,-0.08710383633775609,-0.013104535219992445,0.00995130992713723,0.1999488085945203,-0.27726404835658824,0.1982561606783841,0.4820881326725188,-0.1034716289837038,0.005391805031331503,-0.10593504778973545,0.3616983874210745
0.774513109899296,-0.007249148678006837,-0.30840045018816,-0.49427180388601694,-0.05875911402437515,0.1718671397732385,0.2554756311616258,0.05124933294029695,-0.547407537516988,-0.38597506136044324,0.05804623840874085,-0.049313332207440524,-0.10947484697120405,0.34156569300398393,0.058196401270688175,0.38282440592101086,-0.02745428441409395,-0.08615138347457199,-0.19502014445778057,0.13515361096729034,-0.03215181166774991,-0.13017835275322792,0.07062784374296233,0.34459366467097385,0.038697454451193866,-0.3896417235224369,-0.10247157667133694,0.5172241971466742,-0.1075191215320139,0.0962186410145133,0.07517422190422507,0.08999130061931156
-0.013530826870048742,0.08438903079029249,-0.08639574496206968,-0.3463290363489007,-0.08271769919039397,0.5522313936828266,0.16974178767850231,0.07873668996852683,0.15836636949601743,-0.22107020378203915,0.08945242418528625,-0.09722535038948926,-0.20439488300575587,0.24128569860216048,0.07322249883585158,0.4743706439286379,0.13942011709383836,-0.1267520206812009,0.09279665494680374,0.16247509106725688,-0.07925431477191681,-0.20560013322336534,-0.18040870987160718,0.17605734134725556,-0.16013071563327522,-0.0503794144995251,-0.09724528997233745,0.16470691333765633,-0.20396085821450838,-0.04370628561453344,0.0969221006719296,-0.008152934342426406
-0.2659754721435779,0.047356018689841094,-0.31725951632753946,0.15007591253004962,-0.06389667196295691,0.18298831830473375,0.6946376660895404,0.06289578425433055,0.036164553464572306,-0.045085419165519613,0.06637017737925127,-0.061124663597909905,-0.2555650000810549,-0.16092578366728133,0.05235498689311555,0.08782836787777669,0.11870375961651429,-0.15997697944608338,0.47895450822443125,0.37049439710463977,-0.062391769556167216,-0.09309373566760072,0.06092860354943425,0.36821923903154463,0.11739280157657829,-0.14379360105098038,0.17788508576627005,0.16275315370349266,-0.03639934497044618,0.030485908608698115,-0.042128643307154316,0.29832962677664504
